id_gene,id_string,gene,Cyte_vs_Gonia,Cyte_vs_Tid,logCPM_CyteGonia,logFC_CyteGonia,FDR_CyteGonia,logCPM_CyteTid,logFC_CyteTid,FDR_CyteTid,biotype
ENSMUSG00000000001,10090.ENSMUSP00000000001,Gnai3,True,True,7.62801450767261,-2.02165293016119,1.9522157469632374e-265,5.289762291020058,-1.08119683158185,5.26052479598639e-48,protein_coding
ENSMUSG00000000532,10090.ENSMUSP00000000544,Acvr1b,True,True,4.67738539067668,0.544844187447218,3.4437190848364e-14,3.69238429116515,-2.42517284014116,3.490372297263568e-86,protein_coding
ENSMUSG00000000958,10090.ENSMUSP00000000984,Slc7a7,True,True,2.7110843910479,1.20021529199125,1.25569664048773e-21,2.72600296761535,0.057325734896761,0.660867137349129,protein_coding
ENSMUSG00000001175,10090.ENSMUSP00000105709,Calm1,True,True,10.7460576515572,1.96897604692522,2.423540835147648e-232,10.5501688892156,-0.691933017982194,7.817416870712288e-32,protein_coding
ENSMUSG00000002475,10090.ENSMUSP00000002549,Abhd3,True,True,3.96443759384971,0.766920542019631,1.7792880447217097e-20,3.21765972817147,-1.69723883786803,1.96476851624438e-47,protein_coding
ENSMUSG00000003153,10090.ENSMUSP00000032476,Slc2a3,True,True,10.8285980973583,7.52813178029028,0.0,10.5060723008044,-2.4256257785926003,0.0,protein_coding
ENSMUSG00000003623,10090.ENSMUSP00000003720,Crot,True,True,4.637365624326192,-1.14643348272392,5.883381465363771e-45,2.96518949668907,-1.07104078234835,1.5580613953546302e-14,protein_coding
ENSMUSG00000005469,10090.ENSMUSP00000005606,Prkaca,True,True,6.768407787315072,1.75266860851546,3.972222307182698e-149,6.87359233744204,0.0515459318787466,0.464883690223209,protein_coding
ENSMUSG00000005533,10090.ENSMUSP00000005671,Igf1r,True,True,7.340930929486389,-4.63408006791834,0.0,2.66330428466873,-1.15378799782005,7.92761810784593e-17,protein_coding
ENSMUSG00000005674,10090.ENSMUSP00000005817,Tomm40l,True,True,2.76861157738077,-1.07588729852972,7.14449168199492e-13,1.14300784125869,-1.12877406145707,1.69272600034734e-05,protein_coding
ENSMUSG00000006205,10090.ENSMUSP00000006367,Htra1,True,True,7.41856879516143,-4.67342318465269,0.0,2.52588580021982,-1.98053765670098,2.3866508676724398e-20,protein_coding
