id_gene,id_string,gene,Middle_vs_Apical,Basal_vs_Middle,logCPM_MiddleApical,logFC_MiddleApical,FDR_MiddleApical,logCPM_BasalMiddle,logFC_BasalMiddle,FDR_BasalMiddle,biotype,Stock Number,Transgene,status,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Recorded cellular phenotype,Previously known to affect male fertility/sperm cells,Function,Previous ref to RNAi working,Other species infertility phenotype?
FBgn0000079,7227.FBpp0086155,Amy-p,True,True,1.9561183082270601,3.64064590806392,6.03515058110465e-13,4.455137891308589,2.81771458379652,0.0631090164064361,protein_coding,62251,P{TRiP.HMC05258}attP40,Screened,18.0,18.0,16.0,14.0,25.0,20.0,27.0,27.0,,No,Digestive enzyme required for the hydrolysis of dietary starch ,No,
FBgn0000447,7227.FBpp0289671,Dhod,True,True,8.28485841853276,1.3391275169423402,1.18630863503163e-43,8.55851223646219,0.228118661547632,0.129741248353702,protein_coding,51801 - currently unavail,P{TRiP.HMC03359}attP40,Ordered,,,,,,,,,,No,Dihydroorotate dehydrogenase,No,
FBgn0000567,7227.FBpp0099825,Eip74EF,True,True,2.3343955461599197,1.11025456162082,0.00410184687001582,2.35270583065535,-0.27994901122217897,0.725091271030521,protein_coding,29353,P{TRiP.JF02515}attP2,Screened,17.0,17.0,33.0,33.0,20.0,20.0,30.0,28.0,,No,Transcription factor,No,
FBgn0001086,7227.FBpp0080391,fzy,True,True,6.4186814663033624,-0.8159011905495099,1.8653815358435e-11,5.07055322142291,-1.38202029937693,3.4829599983221003e-09,protein_coding,v105114,P{GD11268}v40500,Crossed 21/11,,,,,,,,,,No,WD40 domain protein required for the full ubiquitin ligase activity of the APC/C in mitosis and meiosis ,Yes,
FBgn0001216,7227.FBpp0075504,Hsc70-1,True,True,8.796020902965571,1.5998676626402102,6.433904877118416e-62,9.170075818747632,0.286963872559055,0.0417396019218517,protein_coding,v45596,P{GD13532}v45596,Screened,18.0,6.0,30.0,8.0,29.0,7.0,25.0,20.0,"Few sperm, weakly motile. Individualization defect",No,Heat shock protein cognate 1,Yes,Mouse infertility 1/4 (Hspa2). Meiotic defects (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4326386/)
FBgn0001217,7227.FBpp0082175,Hsc70-2,True,True,10.1819884279454,1.13245422197326,8.765568358128449e-33,10.3071108629055,0.0697671002516462,0.7178040241223571,protein_coding,v19202,P{GD8848}v19202/TM3,Screened,29.0,0.0,32.0,0.0,28.0,0.0,28.0,8.0,"Few sperm, all immotile/dead. Probable spermiogenesis defect.",No,Heat shock protein cognate 2,Yes,Mouse infertility 2/4 (Hspa2). Meiotic defects (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4326386/)
FBgn0001258,7227.FBpp0304375,Ldh,True,True,4.5531015253557,1.72452913109422,3.12072394208228e-19,5.1143375298413885,0.475512018734462,0.0686361774354905,protein_coding,v31192,P{GD6887}v31192/TM3,Crossed 21/11,,,,,,,,,,No,Predicted L-lactate dehydrogenase,Yes,
FBgn0002542,7227.FBpp0081255,lds,True,True,6.77624057665233,-1.0996514969003002,3.3289625128095194e-23,5.1997737650991205,-1.5041174850024095,1.98623757645405e-11,protein_coding,v13308,P{GD4508}v13308,Crossed 21/11,,,,,,,,,,Yes. Chromosome instability in meiosis and spermiogenesis defects (https://www.genetics.org/content/181/2/367),Part of the spindle assembly checkpoint ,Yes,
FBgn0002719,7227.FBpp0082129,Men,True,True,9.211916639396213,1.18062198626827,1.71926883366901e-33,9.36237499403713,0.0878802607713628,0.6463265501544571,protein_coding,41652,P{TRiP.GL01234}attP2,Screened,30.0,22.0,15.0,14.0,28.0,27.0,19.0,18.0,,Yes. Reduced number of early germ cells (https://www.genetics.org/content/167/2/707),Dehydrogenase that catalyzes the oxidation of malate to pyruvate ,No,
FBgn0003071,7227.FBpp0087506,Pfk,True,True,9.546427783219961,1.1884564899757,1.21517904593191e-35,9.7921725453124,0.26358056398908397,0.0545890339592269,protein_coding,v3017,P{GD1508}v3017,Screened,27.0,20.0,25.0,21.0,20.0,19.0,25.0,23.0,,No,6-phosphofructokinase activity ,Yes,
FBgn0003450,7227.FBpp0111746,snk,True,True,1.04470773987482,0.193093232543745,0.741926977059265,0.10571709074027,-6.69861898371407,2.62916111684046e-05,protein_coding,41723,P{TRiP.HMS02289}attP2,Screened,28.0,26.0,23.0,19.0,26.0,26.0,34.0,31.0,,No,Secreted serine protease,No,
FBgn0003651,7227.FBpp0082035,svp,True,True,3.80067066070571,1.0502681183300602,1.81179280935929e-05,3.9783428986290197,0.11122916652124601,0.8377023547626992,protein_coding,v37086,P{GD1546}v37086/CyO,Screened,25.0,17.0,26.0,21.0,30.0,28.0,25.0,24.0,,No,Transcription repressor ,Yes,
FBgn0003885,7227.FBpp0081062,alphaTub84D,True,True,9.388303225282261,1.33165130485854,7.808590420792698e-42,9.627690551296787,0.172345850172382,0.268131488622718,protein_coding,64904,P{TRiP.HMC05777}attP40/CyO,Screened,30.0,27.0,18.0,17.0,32.0,31.0,27.0,27.0,,No,alpha-tubulin isoform,No,
FBgn0003886,7227.FBpp0081565,alphaTub85E,True,True,6.7849890976191,2.7521278731801804,2.869765671975289e-11,7.500347036648541,0.480255559252581,0.0233921046873326,protein_coding,31703,P{TRiP.HM04009}attP2,Screened,32.0,0.0,23.0,0.0,8.0,0.0,19.0,0.0,"No sperm. Post-meiotic defect: predominance of round spermatid cysts, few manage to start elongation. Cells collapse prior to initating elongation.","Yes, in overexpression. Sperm axonome defects (https://www.molbiolcell.org/doi/10.1091/mbc.8.3.481)",Structural gene for alpha-tubulin. 98% similar to 84B,Yes,
FBgn0003889,7227.FBpp0081524,betaTub85D,True,True,11.9550581522455,1.1297351876014499,7.20459356779763e-32,12.016686222556801,-0.0536673550327952,0.79184278858209,protein_coding,65163,P{TRiP.HMC06040}attP40,Screened,20.0,17.0,25.0,15.0,22.0,19.0,34.0,31.0,,Yes. Meiotic and post-meiotic defects (http://jcb.rupress.org/content/99/1/1),Predicted to have GTP binding activity and to be a structural constituent of cytoskeleton,No,
FBgn0003943,7227.FBpp0073035,Ubi-p63E,True,True,11.037339908420998,1.1486341196540701,7.325918004240188e-34,11.2045221634885,0.141884881068835,0.395375237676536,protein_coding,v102379,P{KK109327}VIE-260B,Screened,26.0,0.0,28.0,0.0,24.0,0.0,20.0,0.0,No sperm. Meiotic arrest,Yes. Meiotic arrest (http://dev.biologists.org/content/140/17/3522),Polyubiquitin precursor,No,Mouse infertility 1/3 (Ubb). Meiotic arrest (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2223379/)
FBgn0004106,7227.FBpp0079641,Cdk1,True,True,5.082010089421,-2.5061236123799,2.01704793299256e-44,2.46852134970911,-1.37656390911509,0.0076652090367862,protein_coding,v41838,P{GD10728}v41838/TM3,Crossed 21/11,,,,,,,,,,"Yes, for a constitutively active variant. Meiotic defects (https://www.molbiolcell.org/doi/10.1091/mbc.E16-02-0104)",Cyclin-dependent kinase ,Yes,
