id_gene_DM,StockNumber,FlyBase Genotype,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Phenotype or literature,Previously known to affect spermatogenesis,Function,Previous ref to RNAi working,Other species infertility phenotype?
FBgn0085434,26012,y1 v1; P{TRiP.JF02037}attP2,25,22,15,12,25,20,28,26,,,,No,
FBgn0024833,27534,y[1] v[1]; P{TRiP.JF02685}attP2,13,10,27,23,27,27,22,22,v24017 Works,,,No,
FBgn0011211,28059,y[1] v[1]; P{TRiP.JF02896}attP2,27,0,23,0,25,2,30,1,No sperm. Individualization defect.,Yes. Spermiogenesis defects. https://link.springer.com/article/10.1007%2Fs004380050826,subunit of the mitochondrial complex V,Yes,
FBgn0023096,28373, y[1] v[1]; P{TRiP.JF03010}attP2                               ,22,21,25,25,20,17,27,26,,,,No,
FBgn0030518,28637,y[1] v[1]; P{TRiP.JF03052}attP2,22,15,34,25,22,17,63,58,,,,No,
FBgn0001197,28966,y[1] v[1]; P{TRiP.HM05177}attP2,30,25,25,25,25,25,31,31,,Phenotype only recorded in germline stem cells,,Yes,
FBgn0030010,29361,"y1 v1; P{TRiP.JF02525}attP2/TM3, Sb1",22,22,10,9,13,12,32,30,,,,No,
FBgn0028647,29363,"y1 v1; P{TRiP.JF02527}attP2/TM3, Sb1",25,23,8,8,35,34,27,24,,,,No,
FBgn0030183,29530,y[1] v[1]; P{TRiP.HM05209}attP2,23,12,37,31,37,35,76,71,,,,No,
FBgn0034158,31142,y[1] v[1]; P{TRiP.JF01617}attP2,26,25,26,18,27,23,48,38,,,,No,
FBgn0003884,31389, y[1] v[1]; P{TRiP.JF01373}attP2                               ,25,0,24,0,18,0,18,0,"No sperm. Post-meiotic defect: predominance of round spermatid cysts, few manage to start elongation.",Yes. Axonemal defects. https://www.molbiolcell.org/doi/10.1091/mbc.8.3.481,structural gene for α-Tubulin. Major atub isoform during spermatogenesis,Yes,
FBgn0041164,31604,y[1] v[1]; P{TRiP.JF01388}attP2,11,2,17,15,27,15,25,12,No obvious defects. Plenty of motile sperm. ,Yes. Defects in small RNA pathways. https://www.sciencedirect.com/science/article/pii/S0092867404002181?via%3Dihub,RNA helicase,No,Mouse infertility reported (spermatocyte death due to piRNA regulation defect)
FBgn0003886,31703, y[1] v[1]; P{TRiP.HM04009}attP2                               ,32,0,23,0,8,0,19,0,"No sperm. Post-meiotic defect: predominance of round spermatid cysts, few manage to start elongation. Cells collapse prior to initating elongation.",No. Phenotypes only recorded in overexpression. https://www.molbiolcell.org/doi/10.1091/mbc.8.3.481,structural gene for α-Tubulin. 98% similar to 84B,Yes,
FBgn0039329,31946,y1 v1; P{TRiP.JF02237}attP2,25,25,11,10,20,15,30,27,,,,No,
FBgn0032475,32473,"y1 sc* v1 sev21; P{TRiP.HMS00473}attP2/TM3, Sb1",20,20,18,13,27,27,25,21,,,,No,
FBgn0029856,32933,y1 sc* v1 sev21; P{TRiP.HMS00726}attP2,30,30,13,12,30,28,29,28,,,,No,Mouse infertility reported
FBgn0022935,33371,y1 sc* v1 sev21; P{TRiP.HMS00244}attP2,25,25,15,14,34,33,29,27,,,,No,
FBgn0033686,33385,y[1] sc[*] v[1]; P{TRiP.HMS00262}attP2,30,22,23,23,24,23,32,31,"Try remaining three reagents: 1Trip, GD and KK",,,No,Mouse infertility reported: mutants have late spermatogenesis defect resulting in the production of abnormal sperm
FBgn0004838,33716,y[1] sc[*] v[1]; P{TRiP.HMS00597}attP2,25,11,21,19,14,11,25,18,No obvious defects. Plenty of motile sperm. ,"No, but predicted. ",mRNA 3'-UTR binding (DAZ-associated domain),Yes,Mouse infertility reported (impaired spermatogenesis: no post-meiotic cells)
FBgn0262739,33727,y[1] sc[*] v[1]; P{TRiP.HMS00610}attP2,15,15,24,23,28,27,25,25,No discernible phenotype,"Yes, but with somatic driver (hub driver: upd) - leads to crystals in spermatocytes. No reference to fertility defects. http://jcs.biologists.org/content/joces/128/11/2070.full.pdf",,Yes,
FBgn0062442,33749,y1 sc* v1 sev21; P{TRiP.HMS01088}attP2,25,25,25,25,26,23,28,28,,,,No,
FBgn0033845,33929,y[1] sc[*] v[1]; P{TRiP.HMS00878}attP2,18,0,30,0,25,0,23,0,No sperm. Spermiogenesis / individualization defect (elongating bundles are present).,No,microtubule-associated protein required for mitotic spindle attachment to the centrosome,No,
FBgn0032295,33957,y1 sc* v1 sev21; P{TRiP.HMS00912}attP2,20,19,25,19,27,27,25,25,,,,No,
FBgn0032378,34009,y[1] sc[*] v[1]; P{TRiP.HMS00974}attP2,25,16,16,15,28,28,25,24,Try remaining two reagents: GD and KK,,,No,Mouse infertility reported for Ccnyl1 mutants (normal counts but impaired motility and slight morphological defects)
FBgn0036273,34037,y[1] sc[*] v[1]; P{TRiP.HMS01011}attP2,10,0,8,0,18,0,20,0,Meiotic arrest,No,Inositol polyphosphate-related phosphatase,No,
FBgn0038167,34362,y1 sc* v1 sev21; P{TRiP.HMS01351}attP2,9,0,26,17,28,7,25,2,"Few sperm present, all presumably dead/immotile. Individualization defect",No, serine/threonine kinase ,Yes,Mouse infertility reported
FBgn0038053,34391,y[1] sc[*] v[1]; P{TRiP.HMS01385}attP2,29,27,25,19,64,39,106,101,,,,No,
