id_gene,Stock Number,Transgene,status,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Recorded cellular phenotype,Previously known to affect male fertility/sperm cells,Function,Previous ref to RNAi working,Other species infertility phenotype?,Flybase link
FBgn0069354,v39107,P{GD15043}v39108,Screened,30,0,35,0,27,0,30,0,"Very few sperm, all immotile/dead. Probable spermiogenesis defect.",No,"Voltage-independent cation-selective pore activity, involved in ion transport",Yes,Mouse infertility (for VDAC3). Sperm axoneme defects (https://www.ncbi.nlm.nih.gov/pubmed/11507092) ,http://flybase.org/reports/FBgn0069354
FBgn0003886,31703,P{TRiP.HM04009}attP2,Screened,32,0,23,0,8,0,19,0,"No sperm. Post-meiotic defect: predominance of round spermatid cysts, few manage to start elongation. Cells collapse prior to initating elongation.","Yes, in overexpression. Sperm axonome defects (https://www.molbiolcell.org/doi/10.1091/mbc.8.3.481)",Structural gene for alpha-tubulin. 98% similar to 84B,Yes,,http://flybase.org/reports/FBgn0003886
FBgn0033845,33929,P{TRiP.HMS00878}attP2,Screened,18,0,30,0,25,0,23,0,No sperm. Spermiogenesis / individualization defect (elongating bundles are present).,No,Microtubule-associated protein required for mitotic spindle attachment to the centrosome,No,,http://flybase.org/reports/FBgn0033845
FBgn0003943,v102379,P{KK109327}VIE-260B,Screened,26,0,28,0,24,0,20,0,No sperm. Meiotic arrest,Yes. Meiotic arrest (http://dev.biologists.org/content/140/17/3522),Polyubiquitin precursor,No,Mouse infertility 1/3 (Ubb). Meiotic arrest (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2223379/),http://flybase.org/reports/FBgn0003943
FBgn0004903,31333,P{TRiP.JF01290}attP2,Screened,19,0,23,0,23,0,30,0,No sperm. Spermiogenesis / individualization defect (elongating bundles are present).,Yes. Spemiogenesis defects (https://academic.oup.com/nar/article-abstract/21/9/2229/1338725?redirectedFrom=fulltext),Ribonuclear protein,No,,http://flybase.org/reports/FBgn0004903
FBgn0037660,53306,P{TRiP.HMC03533}attP2,Screened,31,0,27,0,27,0,17,0,"Very few sperm, all immotile/dead. Spermiogenesis / individualization.","Yes, but with somatic driver. Reduced number of early germ cells (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1470893/pdf/15238523.pdf)",Spliceosomal protein ,Yes,,http://flybase.org/reports/FBgn0037660
FBgn0028887,57556,P{TRiP.HMC04873}attP40,Screened,22,0,14,0,25,0,26,0,"No sperm. Late spermiogenesis defect (elongating bundles can separate, but sperm retain cytoplasm)",No,Predicted to be involved in regulation of transcription,No,,http://flybase.org/reports/FBgn0028887
FBgn0035900,61816,P{TRiP.HMJ23259}attP40,Screened,7,0,14,0,19,0,20,0,"Plenty of sperm, all weakly motile or immotile/dead. Probable spermiogenesis defect.",No,Involved in mRNA polyadenylation and regulation of mRNA export from nucleus,No,,http://flybase.org/reports/FBgn0035900
FBgn0039796,27677,P{TRiP.JF02756}attP2,Screened,12,0,30,0,27,1,30,0,"Plenty of sperm, all with no/decreased motility",Yes. Reduced fertility (https://www.frontiersin.org/articles/10.3389/fgene.2012.00035/full),cAMP-dependent protein kinase ,No,Mouse infertility. Slight reduction of sperm counts and motility defects (https://academic.oup.com/mend/article/16/3/630/2741756),http://flybase.org/reports/FBgn0039796
FBgn0264291,v43112,P{GD4679}v43112,Screened,24,0,25,0,29,0,27,1,"Few sperm, weakly motile. Individualization defect. ?Abnormal Nebenkern? Expected cytokinesis defect",Yes. Cytokinesis defect (https://www.molbiolcell.org/doi/10.1091/mbc.e11-06-0569),Member of the Chromosomal Passenger Complex,Yes,,http://flybase.org/reports/FBgn0264291
FBgn0051249,v101478,P{KK109292}VIE-260B,Screened,8,0,11,2,28,0,21,1,Immotile sperm,No,"Based on domains: transcription, translation and transport factor protein",No,,http://flybase.org/reports/FBgn0051249
FBgn0031169,57777,P{TRiP.HMC04971}attP40,Screened,20,1,30,0,29,4,30,2,"Plenty of sperm, all with no/decreased motility",No,Adenosinetriphosphatase,No,,http://flybase.org/reports/FBgn0031169
FBgn0001217,v19202,P{GD8848}v19202/TM3,Screened,29,0,32,0,28,0,28,8,"Few sperm, all immotile/dead. Probable spermiogenesis defect.",No,Heat shock protein cognate 2,Yes,Mouse infertility 2/4 (Hspa2). Meiotic defects (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4326386/),http://flybase.org/reports/FBgn0001217
FBgn0001216,v45596,P{GD13532}v45596,Screened,18,6,30,8,29,7,25,20,"Few sperm, weakly motile. Individualization defect",No,Heat shock protein cognate 1,Yes,Mouse infertility 1/4 (Hspa2). Meiotic defects (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4326386/),http://flybase.org/reports/FBgn0001216
